---- OUTPUT (stdout) ----
		Connecting to server on port 9002...
Connected to server on port 9002
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot
Amanda and the Carsons Zombie Bot

Your bot had no errors.

Finished game on turn 67 with 0 humans and 25 zombies.
Score: 67-233 (H-Z). You were the zombies.

		---- ERRORS (stderr) ----
		
		
